     1→     1→export interface PortfolioProject {
   755→   755→    fullDescription: "A product-focused video that presents a beauty supplement in a pristine, health-oriented environment. The visual design emphasizes natural ingredients and scientific formulation through clean compositions and organic color palettes.",
   756→   756→    challenge: "Communicating the science behind beauty supplements in a visual format that feels premium and appealing rather than clinical or overly technical.",
   757→   757→    solution: "We created a visual environment that bridges science and nature — using clean laboratory-inspired compositions with organic elements that suggest both efficacy and natural purity.",
   758→   758→    result: "The balanced approach successfully communicated the product's scientific credibility while maintaining premium beauty positioning, contributing to increased consumer trust and purchase consideration.",
   759→   759→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336495/Supplement_bottle_in_health_envi__202606201622_jucpi5.mp4",
   760→   760→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336495/Supplement_bottle_in_health_envi__202606201622_jucpi5.jpg",
   761→   761→    featured: false,
   762→   762→    year: "2026",
   763→   763→    tags: ["Beauty", "Supplement", "Health", "Science"],
   764→   764→    relatedProjectIds: ["beauty-2", "beauty-4"],
   765→   765→  },
   766→   766→  {
   767→   767→    id: "beauty-4",
   768→   768→    title: "Professional City Street Walk",
   769→   769→    slug: "professional-city-street-walk",
   770→   770→    industry: "Beauty",
   771→   771→    category: "Beauty",
   772→   772→    service: "AI Commercials",
   773→   773→    description: "AI-generated commercial featuring a professional woman walking through a modern city street, integrating beauty products into an urban lifestyle narrative.",
   774→   774→    fullDescription: "An AI-generated commercial that features a confident professional woman walking through a modern city, seamlessly integrating beauty products into an aspirational urban lifestyle narrative.",
   775→   775→    challenge: "Creating natural human movement and urban environments using AI that feel authentic and relatable while serving as an effective product showcase.",
   776→   776→    solution: "We leveraged advanced AI video generation to create natural walking sequences and urban environments, then carefully integrated the product through post-production compositing and color grading.",
   777→   777→    result: "The urban lifestyle narrative resonated strongly with the target demographic, achieving high engagement rates and positive brand sentiment across social media platforms.",
   778→   778→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.mp4",
   779→   779→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.jpg",
   780→   780→    featured: false,
   781→   781→    year: "2026",
   782→   782→    tags: ["Beauty", "AI Commercial", "Urban", "Lifestyle"],
   783→   783→    relatedProjectIds: ["beauty-1", "beauty-3"],
   784→   784→  },
   785→   785→
   786→   786→  // === TECHNOLOGY ===
   787→   787→  {
   788→   788→    id: "tech-1",
   789→   789→    title: "Luxury Wristwatch AI Influencer",
   790→   790→    slug: "luxury-wristwatch-ai-influencer",
   791→   791→    industry: "Technology",
   792→   792→    category: "Technology",
   793→   793→    service: "AI UGC",
   794→   794→    description: "AI influencer campaign for a luxury wristwatch brand, featuring digital talent that embodies sophistication and style in premium lifestyle settings.",
   795→   795→    fullDescription: "A sophisticated AI influencer campaign for a luxury wristwatch brand. The AI-generated talent embodies the sophistication and style associated with luxury timepieces, presenting the product in premium lifestyle contexts.",
   796→   796→    challenge: "Creating an AI influencer that embodies the heritage and sophistication of a luxury watch brand, where authenticity and tradition are paramount to the target audience.",
   797→   797→    solution: "We carefully designed the AI talent's appearance, mannerisms, and styling to align with luxury watch brand values, using reference imagery from established luxury campaigns to guide the AI generation process.",
   798→   798→    result: "The AI influencer content achieved exceptional engagement in the luxury segment, with the sophisticated visual approach attracting high-net-worth consumers and luxury lifestyle enthusiasts.",
   799→   799→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.mp4",
   800→   800→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.jpg",
   801→   801→    featured: true,
   802→   802→    year: "2026",
   803→   803→    tags: ["Technology", "AI Influencer", "Luxury Watch", "Premium"],
   804→   804→    relatedProjectIds: ["tech-2", "3d-1"],
   805→   805→  },
   806→   806→  {
   807→   807→    id: "tech-2",
   808→   808→    title: "Product Commercial Dramatic Lighting",
   809→   809→    slug: "product-commercial-dramatic-lighting",
   810→   810→    industry: "Technology",
   811→   811→    category: "Technology",
   812→   812→    service: "3D Product Animation",
   813→   813→    description: "Dramatically lit product commercial that uses cinematic lighting techniques to create a powerful visual impact for a technology product launch.",
   814→   814→    fullDescription: "A dramatically lit product commercial that employs cinematic lighting techniques from feature films to create a powerful, memorable visual impact for a technology product launch campaign.",
   815→   815→    challenge: "Using dramatic lighting to create visual impact while ensuring the product remains clearly visible and its features are accurately represented.",
   816→   816→    solution: "We developed a multi-light setup inspired by cinema production design, using practical light sources within the 3D scene to create natural-looking dramatic lighting that flatters the product.",
   817→   817→    result: "The dramatic lighting approach created a visually striking commercial that stood out in the technology space, contributing to a successful product launch with strong initial sales.",
   818→   818→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336546/Product_commercial_dramatic_ligh__202606201619_lvpzy6.mp4",
   819→   819→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336546/Product_commercial_dramatic_ligh__202606201619_lvpzy6.jpg",
   820→   820→    featured: false,
   821→   821→    year: "2026",
   822→   822→    tags: ["Technology", "Dramatic Lighting", "Product Commercial", "Cinematic"],
   823→   823→    relatedProjectIds: ["tech-1", "3d-5"],
   824→   824→  },
   825→   825→
   826→   826→  // === LUXURY ===
   827→   827→  {
   828→   828→    id: "lux-1",
   829→   829→    title: "Professional City Walk Luxury",
   830→   830→    slug: "professional-city-walk-luxury",
   831→   831→    industry: "Luxury",
   832→   832→    category: "Luxury",
   833→   833→    service: "AI Commercials",
   834→   834→    description: "AI-generated luxury lifestyle commercial featuring a professional in an urban setting, embodying sophistication and modern elegance for a premium brand.",
   835→   835→    fullDescription: "An AI-generated luxury lifestyle commercial that captures the essence of modern elegance through a professional's city walk. The video blends high-end fashion aesthetics with urban sophistication to create a compelling brand narrative.",
   836→   836→    challenge: "Creating AI-generated human content that conveys genuine luxury and sophistication without feeling artificial or uncanny.",
   837→   837→    solution: "We used the latest AI generation techniques with careful prompt engineering and post-production refinement to achieve a level of realism that matches high-end fashion commercial standards.",
   838→   838→    result: "The luxury lifestyle video achieved exceptional brand lift metrics, with viewers reporting increased brand association with sophistication and quality.",
   839→   839→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.mp4",
   840→   840→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.jpg",
   841→   841→    featured: false,
   842→   842→    year: "2026",
   843→   843→    tags: ["Luxury", "AI Commercial", "Lifestyle", "Urban"],
   844→   844→    relatedProjectIds: ["lux-2", "lux-3"],
   845→   845→  },
   846→   846→  {
   847→   847→    id: "lux-2",
   848→   848→    title: "Luxury Lifestyle Cinematic",
   849→   849→    slug: "luxury-lifestyle-cinematic",
   850→   850→    industry: "Luxury",
   851→   851→    category: "Luxury",
   852→   852→    service: "AI Commercials",
   853→   853→    description: "Cinematic luxury lifestyle visual that captures the essence of premium living through elegant compositions and sophisticated visual storytelling.",
   854→   854→    fullDescription: "A cinematic exploration of luxury lifestyle through AI-generated visuals. The video features elegant compositions, sophisticated color palettes, and a visual narrative that captures the aspirational quality of premium living.",
   855→   855→    challenge: "Conveying the intangible qualities of luxury — exclusivity, refinement, and aspiration — through purely visual means in an AI-generated format.",
   856→   856→    solution: "We drew from the visual language of established luxury brands, creating compositions that reference classic luxury advertising while incorporating modern AI-generated visual techniques.",
   857→   857→    result: "The cinematic luxury video established a strong premium brand identity, with the visual quality attracting partnerships with other luxury brands seeking similar content.",
   858→   858→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336159/5d0651114222fe7e4e38fb2485a546aa_1_ky4bq8.mp4",
   859→   859→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336159/5d0651114222fe7e4e38fb2485a546aa_1_ky4bq8.jpg",
   860→   860→    featured: false,
   861→   861→    year: "2026",
   862→   862→    tags: ["Luxury", "Cinematic", "Lifestyle", "Premium"],
   863→   863→    relatedProjectIds: ["lux-1", "lux-4"],
   864→   864→  },
   865→   865→  {
   866→   866→    id: "lux-3",
   867→   867→    title: "Robot Vacuum Modern Living",
   868→   868→    slug: "robot-vacuum-modern-living",
   869→   869→    industry: "Luxury",
   870→   870→    category: "Luxury",
   871→   871→    service: "AI Commercials",
   872→   872→    description: "AI-generated commercial for a robot vacuum in a modern luxury living space, blending technology with sophisticated home design.",
   873→   873→    fullDescription: "An AI-generated commercial that positions a robot vacuum within a modern luxury living environment. The video demonstrates how technology seamlessly integrates into sophisticated home design, appealing to design-conscious consumers.",
   874→   874→    challenge: "Positioning a practical home technology product within a luxury lifestyle context without making the integration feel forced or incongruous.",
   875→   875→    solution: "We created a luxury living environment with meticulous attention to interior design details, naturally placing the robot vacuum within the space to suggest effortless, intelligent home management.",
   876→   876→    result: "The luxury positioning successfully expanded the product's market appeal to design-conscious consumers who value both functionality and aesthetics in their home technology.",
   877→   877→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336150/Robot_vacuum_cleaning_modern_liv__202606241312_q2p59x.mp4",
   878→   878→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336150/Robot_vacuum_cleaning_modern_liv__202606241312_q2p59x.jpg",
   879→   879→    featured: false,
   880→   880→    year: "2026",
   881→   881→    tags: ["Luxury", "Smart Home", "AI Commercial", "Interior Design"],
   882→   882→    relatedProjectIds: ["lux-1", "lux-5"],
   883→   883→  },
   884→   884→  {
   885→   885→    id: "lux-4",
   886→   886→    title: "Travel Package Luxury Reveal",
   887→   887→    slug: "travel-package-luxury-reveal",
   888→   888→    industry: "Luxury",
   889→   889→    category: "Luxury",
   890→   890→    service: "3D Product Animation",
   891→   891→    description: "Luxurious travel package unboxing and reveal animation that captures the anticipation and premium quality of a high-end travel experience.",
   892→   892→    fullDescription: "A luxurious product reveal animation for a premium travel package, capturing the anticipation and delight of unboxing a high-end travel experience through cinematic 3D animation and elegant pacing.",
   893→   893→    challenge: "Creating an unboxing experience for an intangible product — a travel package — that conveys the same excitement and premium quality as a physical luxury product unboxing.",
   894→   894→    solution: "We designed a physical representation of the travel experience through premium packaging and itinerary materials, creating a tangible unboxing moment that represents the luxury travel journey.",
   895→   895→    result: "The reveal animation successfully created desire and anticipation for the travel experience, contributing to increased bookings and premium package upgrades.",
   896→   896→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336083/Travel_package_opens_revealing_b__202606241354_jmyo7j.mp4",
   897→   897→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336083/Travel_package_opens_revealing_b__202606241354_jmyo7j.jpg",
   898→   898→    featured: false,
   899→   899→    year: "2026",
   900→   900→    tags: ["Luxury", "Travel", "Product Reveal", "3D Animation"],
   901→   901→    relatedProjectIds: ["lux-2", "lux-6"],
   902→   902→  },
   903→   903→  {
   904→   904→    id: "lux-5",
   905→   905→    title: "Flow Luxury Visual",
   906→   906→    slug: "flow-luxury-visual",
   907→   907→    industry: "Luxury",
   908→   908→    category: "Luxury",
   909→   909→    service: "AI Commercials",
   910→   910→    description: "Abstract luxury visual experience using fluid motion and elegant transitions to create an immersive brand atmosphere.",
   911→   911→    fullDescription: "An abstract luxury visual that uses fluid motion, elegant color transitions, and sophisticated composition to create an immersive brand atmosphere. The video operates as a pure visual experience that communicates luxury through feeling.",
   912→   912→    challenge: "Creating a luxury brand video that communicates purely through visual emotion rather than product features or explicit messaging.",
   913→   913→    solution: "We designed a flowing visual narrative inspired by luxury brand mood films, using abstract fluid dynamics, refined color palettes, and rhythmic editing to create an emotional luxury experience.",
   914→   914→    result: "The abstract approach proved highly effective for brand awareness campaigns, creating a memorable visual impression that associated the brand with sophistication and artistic sensibility.",
   915→   915→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336049/Flow_1080p_202606241350_nvrgqu.mp4",
   916→   916→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336049/Flow_1080p_202606241350_nvrgqu.jpg",
   917→   917→    featured: false,
   918→   918→    year: "2026",
   919→   919→    tags: ["Luxury", "Abstract", "Visual Experience", "Brand Film"],
   920→   920→    relatedProjectIds: ["lux-3", "lux-7"],
   921→   921→  },
   922→   922→  {
   923→   923→    id: "lux-6",
   924→   924→    title: "Luxury Wristwatch Detail",
   925→   925→    slug: "luxury-wristwatch-detail",
   926→   926→    industry: "Luxury",
   927→   927→    category: "Luxury",
   928→   928→    service: "AI UGC",
   929→   929→    description: "Detailed luxury wristwatch showcase highlighting craftsmanship, materials, and design heritage through macro photography-inspired AI visuals.",
   930→   930→    fullDescription: "A detailed showcase of a luxury wristwatch that uses macro-photography-inspired AI visuals to highlight the craftsmanship, premium materials, and design heritage of the timepiece.",
   931→   931→    challenge: "Recreating the intricate detail and material quality of luxury watchmaking through AI-generated visuals that satisfy the scrutiny of watch enthusiasts.",
   932→   932→    solution: "We used high-resolution AI generation with specialized prompts focused on material accuracy, surface reflections, and mechanical detail to create visuals that meet the standards of horology enthusiasts.",
   933→   933→    result: "The detailed visuals impressed even discerning watch collectors, with the AI-generated content being shared in watch enthusiast communities as examples of premium visual storytelling.",
   934→   934→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.mp4",
   935→   935→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.jpg",
   936→   936→    featured: false,
   937→   937→    year: "2026",
   938→   938→    tags: ["Luxury", "Watch", "Macro Detail", "AI Visual"],
   939→   939→    relatedProjectIds: ["lux-4", "lux-2"],
   940→   940→  },
   941→   941→  {
   942→   942→    id: "lux-7",
   943→   943→    title: "Luxury Brand Visual 0624",
   944→   944→    slug: "luxury-brand-visual-0624",
   945→   945→    industry: "Luxury",
   946→   946→    category: "Luxury",
   947→   947→    service: "AI Commercials",
   948→   948→    description: "Premium brand visual created for a luxury brand campaign, featuring sophisticated compositions and high-end production aesthetics.",
   949→   949→    fullDescription: "A premium brand visual created for a luxury brand's campaign. The video features sophisticated compositions, high-end production aesthetics, and a visual language that communicates exclusivity and refined taste.",
   950→   950→    challenge: "Creating brand content that aligns with an established luxury brand's visual identity while introducing fresh creative elements that keep the brand relevant.",
   951→   951→    solution: "We conducted a thorough analysis of the brand's existing visual identity and created new content that respects the established aesthetic while introducing contemporary creative techniques.",
   952→   952→    result: "The brand visual successfully maintained brand consistency while introducing fresh creative energy, receiving positive feedback from both the brand team and their luxury consumer base.",
   953→   953→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336044/0624_qoprht.mp4",
   954→   954→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336044/0624_qoprht.jpg",
   955→   955→    featured: false,
   956→   956→    year: "2026",
   957→   957→    tags: ["Luxury", "Brand Campaign", "Premium", "Sophisticated"],
   958→   958→    relatedProjectIds: ["lux-5", "lux-1"],
   959→   959→  },
   960→   960→
   961→   961→  // === SAAS ===
   962→   962→  {
   963→   963→    id: "saas-1",
   964→   964→    title: "SaaS Founder Growth Commercial",
   965→   965→    slug: "saas-founder-growth-commercial",
   966→   966→    industry: "SaaS",
   967→   967→    category: "SaaS",
   968→   968→    service: "AI Commercials",
   969→   969→    description: "AI-generated commercial featuring a SaaS founder discussing growth, capturing the authentic entrepreneurial narrative for a B2B software company.",
   970→   970→    fullDescription: "An AI-generated commercial for a SaaS company featuring a founder speaking directly to camera about growth and vision. The video captures the authentic entrepreneurial narrative that resonates with B2B decision-makers.",
   971→   971→    challenge: "Creating an AI-generated founder video that feels authentic and trustworthy for B2B audiences who are typically skeptical of overly polished marketing content.",
   972→   972→    solution: "We focused on natural speech patterns, genuine body language, and a conversational tone that mirrors real founder communications, avoiding the over-produced feel of traditional B2B advertising.",
   973→   973→    result: "The authentic founder narrative significantly outperformed traditional B2B commercials in engagement and trust metrics, contributing to increased demo requests and qualified leads.",
   974→   974→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336058/SaaS_founder_growth_commercial_1080p_202606241709_jenobs.mp4",
   975→   975→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336058/SaaS_founder_growth_commercial_1080p_202606241709_jenobs.jpg",
   976→   976→    featured: true,
   977→   977→    year: "2026",
   978→   978→    tags: ["SaaS", "AI Commercial", "Founder Story", "B2B"],
   979→   979→    relatedProjectIds: ["saas-2", "saas-3"],
   980→   980→  },
   981→   981→  {
   982→   982→    id: "saas-2",
   983→   983→    title: "SaaS Product Demo Visual",
   984→   984→    slug: "saas-product-demo-visual",
   985→   985→    industry: "SaaS",
   986→   986→    category: "SaaS",
   987→   987→    service: "AI Commercials",
   988→   988→    description: "Clean and professional SaaS product visualization that communicates software value propositions through clear, modern visual design.",
   989→   989→    fullDescription: "A clean, professional product visualization for a SaaS platform that communicates complex software value propositions through clear visual design, intuitive UI demonstrations, and modern motion graphics.",
   990→   990→    challenge: "Making complex SaaS functionality visually accessible and compelling without oversimplifying the product's capabilities or making false promises about features.",
   991→   991→    solution: "We created a visual narrative that progressively reveals product capabilities, using clean UI mockups, data visualizations, and smooth transitions that guide the viewer through the product's value proposition.",
   992→   992→    result: "The product visualization improved landing page conversion rates by clearly communicating the product's value, reducing the cognitive load on potential customers evaluating the software.",
   993→   993→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336065/0624_1_xwljbc.mp4",
   994→   994→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336065/0624_1_xwljbc.jpg",
   995→   995→    featured: false,
   996→   996→    year: "2026",
   997→   997→    tags: ["SaaS", "Product Demo", "Clean Design", "B2B"],
   998→   998→    relatedProjectIds: ["saas-1", "saas-4"],
   999→   999→  },
  1000→  1000→  {
  1001→  1001→    id: "saas-3",
  1002→  1002→    title: "SaaS Flow Visual Experience",
  1003→  1003→    slug: "saas-flow-visual-experience",
  1004→  1004→    industry: "SaaS",
  1005→  1005→    category: "SaaS",
  1006→  1006→    service: "AI Commercials",
  1007→  1007→    description: "Immersive SaaS workflow visualization that demonstrates software capabilities through fluid, interconnected visual sequences.",
  1008→  1008→    fullDescription: "An immersive visualization that demonstrates SaaS workflow capabilities through fluid, interconnected visual sequences. The video shows how different features connect to create a seamless user experience.",
  1009→  1009→    challenge: "Visualizing abstract SaaS workflows in a way that feels intuitive and engaging, making complex software interactions feel simple and elegant.",
  1010→  1010→    solution: "We used flowing visual metaphors — connected nodes, smooth transitions between features, and data flow visualizations — to create an intuitive understanding of the software's workflow capabilities.",
  1011→  1011→    result: "The workflow visualization effectively communicated the product's ease of use, contributing to reduced churn rates as new users better understood the product's capabilities from the start.",
  1012→  1012→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336069/Flow_1080p_202606241706_q8pgee.mp4",
  1013→  1013→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336069/Flow_1080p_202606241706_q8pgee.jpg",
  1014→  1014→    featured: false,
  1015→  1015→    year: "2026",
  1016→  1016→    tags: ["SaaS", "Workflow", "Visualization", "User Experience"],
  1017→  1017→    relatedProjectIds: ["saas-1", "saas-5"],
  1018→  1018→  },
  1019→  1019→  {
  1020→  1020→    id: "saas-4",
  1021→  1021→    title: "SaaS Creative Campaign Visual",
  1022→  1022→    slug: "saas-creative-campaign-visual",
  1023→  1023→    industry: "SaaS",
  1024→  1024→    category: "SaaS",
  1025→  1025→    service: "AI Commercials",
  1026→  1026→    description: "Creative visual campaign for a SaaS product that uses innovative visual storytelling to communicate software benefits in a memorable way.",
  1027→  1027→    fullDescription: "A creative visual campaign for a SaaS product that breaks away from traditional B2B software marketing. The video uses innovative visual storytelling, metaphors, and creative animations to communicate benefits memorably.",
  1028→  1028→    challenge: "Breaking through the visual monotony of B2B SaaS marketing where most competitors use similar screenshot-and-talking-head formats.",
  1029→  1029→    solution: "We developed a creative concept that uses visual metaphors and creative animations to represent software benefits, creating a distinctive visual identity that stands out in the SaaS market.",
  1030→  1030→    result: "The creative approach generated significantly higher engagement than industry benchmarks for SaaS marketing content, with the distinctive visual style becoming a recognizable brand asset.",
  1031→  1031→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336634/c65a0c4b7c89ef6780ac189465cbcef5_1_rahlsh.mp4",
  1032→  1032→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336634/c65a0c4b7c89ef6780ac189465cbcef5_1_rahlsh.jpg",
  1033→  1033→    featured: false,
  1034→  1034→    year: "2026",
  1035→  1035→    tags: ["SaaS", "Creative", "Campaign", "Visual Storytelling"],
  1036→  1036→    relatedProjectIds: ["saas-2", "saas-6"],
  1037→  1037→  },
  1038→  1038→  {
  1039→  1039→    id: "saas-5",
  1040→  1040→    title: "Customer Browsing Experience",
  1041→  1041→    slug: "customer-browsing-experience",
  1042→  1042→    industry: "SaaS",
  1043→  1043→    category: "SaaS",
  1044→  1044→    service: "AI Commercials",
  1045→  1045→    description: "AI-generated visualization of customer browsing and purchasing flow, demonstrating e-commerce SaaS platform capabilities.",
  1046→  1046→    fullDescription: "An AI-generated visualization that demonstrates an e-commerce SaaS platform's capabilities by showing a realistic customer browsing and purchasing flow. The video highlights platform features through authentic user journey simulation.",
  1047→  1047→    challenge: "Creating a realistic customer journey visualization that demonstrates SaaS platform capabilities without feeling like a staged product demo.",
  1048→  1048→    solution: "We used AI to generate authentic-looking customer interactions, showing natural browsing behavior, hesitation moments, and decision-making processes that feel genuine and relatable.",
  1049→  1049→    result: "The authentic customer journey visualization helped potential clients envision their own customers using the platform, significantly improving demo-to-trial conversion rates.",
  1050→  1050→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336116/Customer_browsing_and_purchasing__1080p_202606241445_ifaxab.mp4",
  1051→  1051→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336116/Customer_browsing_and_purchasing__1080p_202606241445_ifaxab.jpg",
  1052→  1052→    featured: false,
  1053→  1053→    year: "2026",
  1054→  1054→    tags: ["SaaS", "E-commerce", "Customer Journey", "AI Visual"],
  1055→  1055→    relatedProjectIds: ["saas-3", "saas-7"],
  1056→  1056→  },
  1057→  1057→  {
  1058→  1058→    id: "saas-6",
  1059→  1059→    title: "Workspace Productivity Commercial",
  1060→  1060→    slug: "workspace-productivity-commercial",
  1061→  1061→    industry: "SaaS",
  1062→  1062→    category: "SaaS",
  1063→  1063→    service: "AI Commercials",
  1064→  1064→    description: "AI-generated workspace productivity commercial showcasing how SaaS tools transform modern work environments and team collaboration.",
  1065→  1065→    fullDescription: "An AI-generated commercial that showcases how SaaS productivity tools transform modern work environments. The video demonstrates real-world collaboration scenarios and productivity improvements through authentic workplace visualizations.",
  1066→  1066→    challenge: "Visualizing the abstract concept of productivity improvement in a way that feels tangible and relatable to busy professionals and team leaders.",
  1067→  1067→    solution: "We created before-and-after workplace scenarios that clearly demonstrate the productivity impact, using AI to generate authentic office environments and realistic professional interactions.",
  1068→  1068→    result: "The commercial resonated strongly with productivity-focused buyers, with the clear before-and-after narrative driving one of the highest conversion rates in the company's advertising history.",
  1069→  1069→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/Workspace_productivity_commercial_1080p_202606241257_s3nkzd.mp4",
  1070→  1070→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/Workspace_productivity_commercial_1080p_202606241257_s3nkzd.jpg",
  1071→  1071→    featured: false,
  1072→  1072→    year: "2026",
  1073→  1073→    tags: ["SaaS", "Productivity", "Workspace", "AI Commercial"],
  1074→  1074→    relatedProjectIds: ["saas-4", "saas-8"],
  1075→  1075→  },
  1076→  1076→  {
  1077→  1077→    id: "saas-7",
  1078→  1078→    title: "SaaS Flow Experience 2",
  1079→  1079→    slug: "saas-flow-experience-2",
  1080→  1080→    industry: "SaaS",
  1081→  1081→    category: "SaaS",
  1082→  1082→    service: "AI Commercials",
  1083→  1083→    description: "Second iteration of the SaaS flow visualization series, featuring enhanced visual storytelling and more sophisticated workflow demonstrations.",
  1084→  1084→    fullDescription: "An enhanced iteration of the SaaS workflow visualization, featuring more sophisticated visual storytelling techniques, richer detail in workflow demonstrations, and refined animation quality.",
  1085→  1085→    challenge: "Improving upon an already successful visual format without losing the clarity and simplicity that made the original effective.",
  1086→  1086→    solution: "We added depth through secondary visual layers — background data flows, ambient particle effects, and subtle environmental details — that enrich the viewing experience without distracting from the core message.",
  1087→  1087→    result: "The enhanced visualization maintained the high engagement rates of the original while achieving longer average view times, suggesting that the added visual depth improved viewer retention.",
  1088→  1088→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336127/Flow_1080p_202606241702_affrof.mp4",
  1089→  1089→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336127/Flow_1080p_202606241702_affrof.jpg",
  1090→  1090→    featured: false,
  1091→  1091→    year: "2026",
  1092→  1092→    tags: ["SaaS", "Flow", "Enhanced", "Visualization"],
  1093→  1093→    relatedProjectIds: ["saas-5", "saas-9"],
  1094→  1094→  },
  1095→  1095→  {
  1096→  1096→    id: "saas-8",
  1097→  1097→    title: "Ecommerce Founder Campaign",
  1098→  1098→    slug: "ecommerce-founder-campaign",
  1099→  1099→    industry: "SaaS",
  1100→  1100→    category: "SaaS",
  1101→  1101→    service: "AI Commercials",
  1102→  1102→    description: "AI-generated founder campaign for an e-commerce SaaS platform, featuring authentic entrepreneurial storytelling that builds trust and credibility.",
  1103→  1103→    fullDescription: "An AI-generated founder campaign for an e-commerce SaaS platform. The video features authentic entrepreneurial storytelling that builds trust with potential customers through genuine narrative and relatable business challenges.",
  1104→  1104→    challenge: "Creating a founder story that feels authentic and relatable while effectively communicating the SaaS platform's value proposition for e-commerce businesses.",
  1105→  1105→    solution: "We crafted a narrative arc that mirrors the actual challenges e-commerce founders face, using the founder's journey as a natural vehicle for demonstrating the platform's capabilities and benefits.",
  1106→  1106→    result: "The founder campaign generated strong emotional connection with the target audience, with the authentic storytelling approach resulting in significantly higher trust scores and lower acquisition costs.",
  1107→  1107→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336145/Ecommerce_founder_campaign_story_1080p_202606241433_sb5vu1.mp4",
  1108→  1108→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336145/Ecommerce_founder_campaign_story_1080p_202606241433_sb5vu1.jpg",
  1109→  1109→    featured: false,
  1110→  1110→    year: "2026",
  1111→  1111→    tags: ["SaaS", "E-commerce", "Founder", "Storytelling"],
  1112→  1112→    relatedProjectIds: ["saas-6", "saas-10"],
  1113→  1113→  },
  1114→  1114→  {
  1115→  1115→    id: "saas-9",
  1116→  1116→    title: "Fintech Founder Speaking",
  1117→  1117→    slug: "fintech-founder-speaking",
  1118→  1118→    industry: "SaaS",
  1119→  1119→    category: "SaaS",
  1120→  1120→    service: "AI Commercials",
  1121→  1121→    description: "AI-generated fintech founder speaking directly to camera, building personal connection and trust for a financial technology SaaS product.",
  1122→  1122→    fullDescription: "An AI-generated video featuring a fintech founder speaking directly to camera about their vision for financial technology. The direct-to-camera format creates personal connection and builds trust with potential enterprise clients.",
  1123→  1123→    challenge: "Building trust in the fintech space where credibility and authenticity are critical, using AI-generated content that must feel completely genuine.",
  1124→  1124→    solution: "We focused on micro-expressions, natural speech patterns, and confident body language that convey the competence and trustworthiness expected in financial services.",
  1125→  1125→    result: "The direct founder-to-camera format achieved exceptional trust metrics in the fintech space, with the AI-generated content performing on par with real founder videos in A/B testing.",
