     1→     1→export interface PortfolioProject {
   785→   785→    featured: false,
   786→   786→    year: "2026",
   787→   787→    tags: ["SaaS", "Creative", "Campaign", "Visual Storytelling"],
   788→   788→    relatedProjectIds: ["saas-2", "saas-6"],
   789→   789→  },
   790→   790→  {
   791→   791→    id: "saas-5",
   792→   792→    title: "Customer Browsing Experience",
   793→   793→    slug: "customer-browsing-experience",
   794→   794→    industry: "SaaS",
   795→   795→    category: "SaaS",
   796→   796→    service: "AI Commercials",
   797→   797→    description: "AI-generated visualization of customer browsing and purchasing flow, demonstrating e-commerce SaaS platform capabilities.",
   798→   798→    fullDescription: "An AI-generated visualization that demonstrates an e-commerce SaaS platform's capabilities by showing a realistic customer browsing and purchasing flow. The video highlights platform features through authentic user journey simulation.",
   799→   799→    challenge: "Creating a realistic customer journey visualization that demonstrates SaaS platform capabilities without feeling like a staged product demo.",
   800→   800→    solution: "We used AI to generate authentic-looking customer interactions, showing natural browsing behavior, hesitation moments, and decision-making processes that feel genuine and relatable.",
   801→   801→    result: "The authentic customer journey visualization helped potential clients envision their own customers using the platform, significantly improving demo-to-trial conversion rates.",
   802→   802→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336116/Customer_browsing_and_purchasing__1080p_202606241445_ifaxab.mp4",
   803→   803→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336116/Customer_browsing_and_purchasing__1080p_202606241445_ifaxab.jpg",
   804→   804→    featured: false,
   805→   805→    year: "2026",
   806→   806→    tags: ["SaaS", "E-commerce", "Customer Journey", "AI Visual"],
   807→   807→    relatedProjectIds: ["saas-3", "saas-7"],
   808→   808→  },
   809→   809→  {
   810→   810→    id: "saas-6",
   811→   811→    title: "Workspace Productivity Commercial",
   812→   812→    slug: "workspace-productivity-commercial",
   813→   813→    industry: "SaaS",
   814→   814→    category: "SaaS",
   815→   815→    service: "AI Commercials",
   816→   816→    description: "AI-generated workspace productivity commercial showcasing how SaaS tools transform modern work environments and team collaboration.",
   817→   817→    fullDescription: "An AI-generated commercial that showcases how SaaS productivity tools transform modern work environments. The video demonstrates real-world collaboration scenarios and productivity improvements through authentic workplace visualizations.",
   818→   818→    challenge: "Visualizing the abstract concept of productivity improvement in a way that feels tangible and relatable to busy professionals and team leaders.",
   819→   819→    solution: "We created before-and-after workplace scenarios that clearly demonstrate the productivity impact, using AI to generate authentic office environments and realistic professional interactions.",
   820→   820→    result: "The commercial resonated strongly with productivity-focused buyers, with the clear before-and-after narrative driving one of the highest conversion rates in the company's advertising history.",
   821→   821→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/Workspace_productivity_commercial_1080p_202606241257_s3nkzd.mp4",
   822→   822→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/Workspace_productivity_commercial_1080p_202606241257_s3nkzd.jpg",
   823→   823→    featured: false,
   824→   824→    year: "2026",
   825→   825→    tags: ["SaaS", "Productivity", "Workspace", "AI Commercial"],
   826→   826→    relatedProjectIds: ["saas-4", "saas-8"],
   827→   827→  },
   828→   828→  {
   829→   829→    id: "saas-7",
   830→   830→    title: "SaaS Flow Experience 2",
   831→   831→    slug: "saas-flow-experience-2",
   832→   832→    industry: "SaaS",
   833→   833→    category: "SaaS",
   834→   834→    service: "AI Commercials",
   835→   835→    description: "Second iteration of the SaaS flow visualization series, featuring enhanced visual storytelling and more sophisticated workflow demonstrations.",
   836→   836→    fullDescription: "An enhanced iteration of the SaaS workflow visualization, featuring more sophisticated visual storytelling techniques, richer detail in workflow demonstrations, and refined animation quality.",
   837→   837→    challenge: "Improving upon an already successful visual format without losing the clarity and simplicity that made the original effective.",
   838→   838→    solution: "We added depth through secondary visual layers — background data flows, ambient particle effects, and subtle environmental details — that enrich the viewing experience without distracting from the core message.",
   839→   839→    result: "The enhanced visualization maintained the high engagement rates of the original while achieving longer average view times, suggesting that the added visual depth improved viewer retention.",
   840→   840→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336127/Flow_1080p_202606241702_affrof.mp4",
   841→   841→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336127/Flow_1080p_202606241702_affrof.jpg",
   842→   842→    featured: false,
   843→   843→    year: "2026",
   844→   844→    tags: ["SaaS", "Flow", "Enhanced", "Visualization"],
   845→   845→    relatedProjectIds: ["saas-5", "saas-9"],
   846→   846→  },
   847→   847→  {
   848→   848→    id: "saas-8",
   849→   849→    title: "Ecommerce Founder Campaign",
   850→   850→    slug: "ecommerce-founder-campaign",
   851→   851→    industry: "SaaS",
   852→   852→    category: "SaaS",
   853→   853→    service: "AI Commercials",
   854→   854→    description: "AI-generated founder campaign for an e-commerce SaaS platform, featuring authentic entrepreneurial storytelling that builds trust and credibility.",
   855→   855→    fullDescription: "An AI-generated founder campaign for an e-commerce SaaS platform. The video features authentic entrepreneurial storytelling that builds trust with potential customers through genuine narrative and relatable business challenges.",
   856→   856→    challenge: "Creating a founder story that feels authentic and relatable while effectively communicating the SaaS platform's value proposition for e-commerce businesses.",
   857→   857→    solution: "We crafted a narrative arc that mirrors the actual challenges e-commerce founders face, using the founder's journey as a natural vehicle for demonstrating the platform's capabilities and benefits.",
   858→   858→    result: "The founder campaign generated strong emotional connection with the target audience, with the authentic storytelling approach resulting in significantly higher trust scores and lower acquisition costs.",
   859→   859→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336145/Ecommerce_founder_campaign_story_1080p_202606241433_sb5vu1.mp4",
   860→   860→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336145/Ecommerce_founder_campaign_story_1080p_202606241433_sb5vu1.jpg",
   861→   861→    featured: false,
   862→   862→    year: "2026",
   863→   863→    tags: ["SaaS", "E-commerce", "Founder", "Storytelling"],
   864→   864→    relatedProjectIds: ["saas-6", "saas-10"],
   865→   865→  },
   866→   866→  {
   867→   867→    id: "saas-9",
   868→   868→    title: "Fintech Founder Speaking",
   869→   869→    slug: "fintech-founder-speaking",
   870→   870→    industry: "SaaS",
   871→   871→    category: "SaaS",
   872→   872→    service: "AI Commercials",
   873→   873→    description: "AI-generated fintech founder speaking directly to camera, building personal connection and trust for a financial technology SaaS product.",
   874→   874→    fullDescription: "An AI-generated video featuring a fintech founder speaking directly to camera about their vision for financial technology. The direct-to-camera format creates personal connection and builds trust with potential enterprise clients.",
   875→   875→    challenge: "Building trust in the fintech space where credibility and authenticity are critical, using AI-generated content that must feel completely genuine.",
   876→   876→    solution: "We focused on micro-expressions, natural speech patterns, and confident body language that convey the competence and trustworthiness expected in financial services.",
   877→   877→    result: "The direct founder-to-camera format achieved exceptional trust metrics in the fintech space, with the AI-generated content performing on par with real founder videos in A/B testing.",
   878→   878→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336160/Fintech_founder_speaking_to_camera_202606241413_lzbor0.mp4",
   879→   879→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336160/Fintech_founder_speaking_to_camera_202606241413_lzbor0.jpg",
   880→   880→    featured: false,
   881→   881→    year: "2026",
   882→   882→    tags: ["SaaS", "Fintech", "Founder", "Trust Building"],
   883→   883→    relatedProjectIds: ["saas-7", "saas-11"],
   884→   884→  },
   885→   885→  {
   886→   886→    id: "saas-10",
   887→   887→    title: "SaaS Flow Experience 3",
   888→   888→    slug: "saas-flow-experience-3",
   889→   889→    industry: "SaaS",
   890→   890→    category: "SaaS",
   891→   891→    service: "AI Commercials",
   892→   892→    description: "Third iteration of SaaS flow visualization with refined aesthetics and optimized visual communication for enterprise software demonstration.",
   893→   893→    fullDescription: "The third and most refined iteration of the SaaS flow visualization series. This version features polished aesthetics, optimized visual communication, and enterprise-grade production quality for premium software demonstrations.",
   894→   894→    challenge: "Elevating the production quality to enterprise standards while maintaining the approachable clarity that made the series effective across all market segments.",
   895→   895→    solution: "We applied enterprise design system principles to the flow visualization, incorporating refined typography, data visualization best practices, and a color system that aligns with enterprise brand guidelines.",
   896→   896→    result: "The enterprise-grade visualization opened doors to larger B2B contracts, with the production quality meeting the standards expected by Fortune 500 procurement teams.",
   897→   897→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336161/Flow_1080p_202606241421_cbjr9l.mp4",
   898→   898→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336161/Flow_1080p_202606241421_cbjr9l.jpg",
   899→   899→    featured: false,
   900→   900→    year: "2026",
   901→   901→    tags: ["SaaS", "Enterprise", "Flow", "Premium"],
   902→   902→    relatedProjectIds: ["saas-8", "saas-11"],
   903→   903→  },
   904→   904→  {
   905→   905→    id: "saas-11",
   906→   906→    title: "Fintech Commercial Trading",
   907→   907→    slug: "fintech-commercial-trading",
   908→   908→    industry: "SaaS",
   909→   909→    category: "SaaS",
   910→   910→    service: "AI Commercials",
   911→   911→    description: "AI-generated fintech commercial featuring trading workspace visuals that communicate the power and sophistication of a financial technology platform.",
   912→   912→    fullDescription: "An AI-generated commercial for a fintech platform that features realistic trading workspace visuals. The video communicates the power, speed, and sophistication of the financial technology through authentic trading environment simulations.",
   913→   913→    challenge: "Creating realistic trading environment visuals that resonate with experienced traders and financial professionals who would immediately notice inauthentic details.",
   914→   914→    solution: "We consulted with financial professionals to ensure every visual detail — from chart patterns to screen layouts to the timing of market movements — reflects authentic trading environments.",
   915→   915→    result: "The authentic trading visuals earned credibility with the fintech community, with the commercial being shared in professional trading forums as an example of quality financial technology marketing.",
   916→   916→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336187/Fintech_commercial_trading_works__1080p_202606241406_hs2wpa.mp4",
   917→   917→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336187/Fintech_commercial_trading_works__1080p_202606241406_hs2wpa.jpg",
   918→   918→    featured: false,
   919→   919→    year: "2026",
   920→   920→    tags: ["SaaS", "Fintech", "Trading", "AI Commercial"],
   921→   921→    relatedProjectIds: ["saas-9", "saas-1"],
   922→   922→  },
   923→   923→];
   924→   924→
   925→   925→// Helper functions
   926→   926→export function getProjectById(id: string): PortfolioProject | undefined {
   927→   927→  return portfolio.find((p) => p.id === id);
   928→   928→}
   929→   929→
   930→   930→export function getProjectBySlug(slug: string): PortfolioProject | undefined {
   931→   931→  return portfolio.find((p) => p.slug === slug);
   932→   932→}
   933→   933→
   934→   934→export function getFeaturedProjects(): PortfolioProject[] {
   935→   935→  return portfolio.filter((p) => p.featured);
   936→   936→}
   937→   937→
   938→   938→export function getProjectsByCategory(category: PortfolioCategory): PortfolioProject[] {
   939→   939→  if (category === "All") return portfolio;
   940→   940→  return portfolio.filter((p) => p.category === category);
   941→   941→}
   942→   942→
   943→   943→export function getRelatedProjects(project: PortfolioProject): PortfolioProject[] {
   944→   944→  return project.relatedProjectIds
   945→   945→    .map((id) => getProjectById(id))
   946→   946→    .filter((p): p is PortfolioProject => p !== undefined);
   947→   947→}
   948→   948→
   949→   949→export function getProjectsByService(service: string): PortfolioProject[] {
   950→   950→  return portfolio.filter((p) => p.service === service);
   951→   951→}
