     1→export interface PortfolioProject {
     2→  id: string;
   836→    fullDescription: "A sophisticated AI influencer campaign for a luxury wristwatch brand. The AI-generated talent embodies the sophistication and style associated with luxury timepieces, presenting the product in premium lifestyle contexts.",
   837→    challenge: "Creating an AI influencer that embodies the heritage and sophistication of a luxury watch brand, where authenticity and tradition are paramount to the target audience.",
   838→    solution: "We carefully designed the AI talent's appearance, mannerisms, and styling to align with luxury watch brand values, using reference imagery from established luxury campaigns to guide the AI generation process.",
   839→    result: "The AI influencer content achieved exceptional engagement in the luxury segment, with the sophisticated visual approach attracting high-net-worth consumers and luxury lifestyle enthusiasts.",
   840→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.mp4",
   841→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.jpg",
   842→    featured: true,
   843→    year: "2026",
   844→    tags: ["Technology", "AI Influencer", "Luxury Watch", "Premium"],
   845→    relatedProjectIds: ["tech-2", "3d-1"],
   846→  },
   847→  {
   848→    id: "tech-2",
   849→    title: "Product Commercial Dramatic Lighting",
   850→    slug: "product-commercial-dramatic-lighting",
   851→    industry: "Technology",
   852→    category: "Technology",
   853→    buyerCategory: "Consumer Electronics",
   854→    service: "3D Product Animation",
   855→    description: "Dramatically lit product commercial that uses cinematic lighting techniques to create a powerful visual impact for a technology product launch.",
   856→    fullDescription: "A dramatically lit product commercial that employs cinematic lighting techniques from feature films to create a powerful, memorable visual impact for a technology product launch campaign.",
   857→    challenge: "Using dramatic lighting to create visual impact while ensuring the product remains clearly visible and its features are accurately represented.",
   858→    solution: "We developed a multi-light setup inspired by cinema production design, using practical light sources within the 3D scene to create natural-looking dramatic lighting that flatters the product.",
   859→    result: "The dramatic lighting approach created a visually striking commercial that stood out in the technology space, contributing to a successful product launch with strong initial sales.",
   860→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336546/Product_commercial_dramatic_ligh__202606201619_lvpzy6.mp4",
   861→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336546/Product_commercial_dramatic_ligh__202606201619_lvpzy6.jpg",
   862→    featured: false,
   863→    year: "2026",
   864→    tags: ["Technology", "Dramatic Lighting", "Product Commercial", "Cinematic"],
   865→    relatedProjectIds: ["tech-1", "3d-5"],
   866→  },
   867→
   868→  // === LUXURY ===
   869→  {
   870→    id: "lux-1",
   871→    title: "Professional City Walk Luxury",
   872→    slug: "professional-city-walk-luxury",
   873→    industry: "Luxury",
   874→    category: "Luxury",
   875→    buyerCategory: "Luxury Products",
   876→    service: "AI Commercials",
   877→    description: "AI-generated luxury lifestyle commercial featuring a professional in an urban setting, embodying sophistication and modern elegance for a premium brand.",
   878→    fullDescription: "An AI-generated luxury lifestyle commercial that captures the essence of modern elegance through a professional's city walk. The video blends high-end fashion aesthetics with urban sophistication to create a compelling brand narrative.",
   879→    challenge: "Creating AI-generated human content that conveys genuine luxury and sophistication without feeling artificial or uncanny.",
   880→    solution: "We used the latest AI generation techniques with careful prompt engineering and post-production refinement to achieve a level of realism that matches high-end fashion commercial standards.",
   881→    result: "The luxury lifestyle video achieved exceptional brand lift metrics, with viewers reporting increased brand association with sophistication and quality.",
   882→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.mp4",
   883→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.jpg",
   884→    featured: false,
   885→    year: "2026",
   886→    tags: ["Luxury", "AI Commercial", "Lifestyle", "Urban"],
   887→    relatedProjectIds: ["lux-2", "lux-3"],
   888→  },
   889→  {
   890→    id: "lux-2",
   891→    title: "Luxury Lifestyle Cinematic",
   892→    slug: "luxury-lifestyle-cinematic",
   893→    industry: "Luxury",
   894→    category: "Luxury",
   895→    buyerCategory: "Luxury Products",
   896→    service: "AI Commercials",
   897→    description: "Cinematic luxury lifestyle visual that captures the essence of premium living through elegant compositions and sophisticated visual storytelling.",
   898→    fullDescription: "A cinematic exploration of luxury lifestyle through AI-generated visuals. The video features elegant compositions, sophisticated color palettes, and a visual narrative that captures the aspirational quality of premium living.",
   899→    challenge: "Conveying the intangible qualities of luxury — exclusivity, refinement, and aspiration — through purely visual means in an AI-generated format.",
   900→    solution: "We drew from the visual language of established luxury brands, creating compositions that reference classic luxury advertising while incorporating modern AI-generated visual techniques.",
   901→    result: "The cinematic luxury video established a strong premium brand identity, with the visual quality attracting partnerships with other luxury brands seeking similar content.",
   902→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336159/5d0651114222fe7e4e38fb2485a546aa_1_ky4bq8.mp4",
   903→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336159/5d0651114222fe7e4e38fb2485a546aa_1_ky4bq8.jpg",
   904→    featured: false,
   905→    year: "2026",
   906→    tags: ["Luxury", "Cinematic", "Lifestyle", "Premium"],
   907→    relatedProjectIds: ["lux-1", "lux-4"],
   908→  },
   909→  {
   910→    id: "lux-3",
   911→    title: "Robot Vacuum Modern Living",
   912→    slug: "robot-vacuum-modern-living",
   913→    industry: "Luxury",
   914→    category: "Luxury",
   915→    buyerCategory: "Luxury Products",
   916→    service: "AI Commercials",
   917→    description: "AI-generated commercial for a robot vacuum in a modern luxury living space, blending technology with sophisticated home design.",
   918→    fullDescription: "An AI-generated commercial that positions a robot vacuum within a modern luxury living environment. The video demonstrates how technology seamlessly integrates into sophisticated home design, appealing to design-conscious consumers.",
   919→    challenge: "Positioning a practical home technology product within a luxury lifestyle context without making the integration feel forced or incongruous.",
   920→    solution: "We created a luxury living environment with meticulous attention to interior design details, naturally placing the robot vacuum within the space to suggest effortless, intelligent home management.",
   921→    result: "The luxury positioning successfully expanded the product's market appeal to design-conscious consumers who value both functionality and aesthetics in their home technology.",
   922→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336150/Robot_vacuum_cleaning_modern_liv__202606241312_q2p59x.mp4",
   923→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336150/Robot_vacuum_cleaning_modern_liv__202606241312_q2p59x.jpg",
   924→    featured: false,
   925→    year: "2026",
   926→    tags: ["Luxury", "Smart Home", "AI Commercial", "Interior Design"],
   927→    relatedProjectIds: ["lux-1", "lux-5"],
   928→  },
   929→  {
   930→    id: "lux-4",
   931→    title: "Travel Package Luxury Reveal",
   932→    slug: "travel-package-luxury-reveal",
   933→    industry: "Luxury",
   934→    category: "Luxury",
   935→    buyerCategory: "Luxury Products",
   936→    service: "3D Product Animation",
   937→    description: "Luxurious travel package unboxing and reveal animation that captures the anticipation and premium quality of a high-end travel experience.",
   938→    fullDescription: "A luxurious product reveal animation for a premium travel package, capturing the anticipation and delight of unboxing a high-end travel experience through cinematic 3D animation and elegant pacing.",
   939→    challenge: "Creating an unboxing experience for an intangible product — a travel package — that conveys the same excitement and premium quality as a physical luxury product unboxing.",
   940→    solution: "We designed a physical representation of the travel experience through premium packaging and itinerary materials, creating a tangible unboxing moment that represents the luxury travel journey.",
   941→    result: "The reveal animation successfully created desire and anticipation for the travel experience, contributing to increased bookings and premium package upgrades.",
   942→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336083/Travel_package_opens_revealing_b__202606241354_jmyo7j.mp4",
   943→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336083/Travel_package_opens_revealing_b__202606241354_jmyo7j.jpg",
   944→    featured: false,
   945→    year: "2026",
   946→    tags: ["Luxury", "Travel", "Product Reveal", "3D Animation"],
   947→    relatedProjectIds: ["lux-2", "lux-6"],
   948→  },
   949→  {
   950→    id: "lux-5",
   951→    title: "Flow Luxury Visual",
   952→    slug: "flow-luxury-visual",
   953→    industry: "Luxury",
   954→    category: "Luxury",
   955→    buyerCategory: "Luxury Products",
   956→    service: "AI Commercials",
   957→    description: "Abstract luxury visual experience using fluid motion and elegant transitions to create an immersive brand atmosphere.",
   958→    fullDescription: "An abstract luxury visual that uses fluid motion, elegant color transitions, and sophisticated composition to create an immersive brand atmosphere. The video operates as a pure visual experience that communicates luxury through feeling.",
   959→    challenge: "Creating a luxury brand video that communicates purely through visual emotion rather than product features or explicit messaging.",
   960→    solution: "We designed a flowing visual narrative inspired by luxury brand mood films, using abstract fluid dynamics, refined color palettes, and rhythmic editing to create an emotional luxury experience.",
   961→    result: "The abstract approach proved highly effective for brand awareness campaigns, creating a memorable visual impression that associated the brand with sophistication and artistic sensibility.",
   962→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336049/Flow_1080p_202606241350_nvrgqu.mp4",
   963→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336049/Flow_1080p_202606241350_nvrgqu.jpg",
   964→    featured: false,
   965→    year: "2026",
   966→    tags: ["Luxury", "Abstract", "Visual Experience", "Brand Film"],
   967→    relatedProjectIds: ["lux-3", "lux-7"],
   968→  },
   969→  {
   970→    id: "lux-6",
   971→    title: "Luxury Wristwatch Detail",
   972→    slug: "luxury-wristwatch-detail",
   973→    industry: "Luxury",
   974→    category: "Luxury",
   975→    buyerCategory: "Luxury Products",
   976→    service: "AI UGC",
   977→    description: "Detailed luxury wristwatch showcase highlighting craftsmanship, materials, and design heritage through macro photography-inspired AI visuals.",
   978→    fullDescription: "A detailed showcase of a luxury wristwatch that uses macro-photography-inspired AI visuals to highlight the craftsmanship, premium materials, and design heritage of the timepiece.",
   979→    challenge: "Recreating the intricate detail and material quality of luxury watchmaking through AI-generated visuals that satisfy the scrutiny of watch enthusiasts.",
   980→    solution: "We used high-resolution AI generation with specialized prompts focused on material accuracy, surface reflections, and mechanical detail to create visuals that meet the standards of horology enthusiasts.",
   981→    result: "The detailed visuals impressed even discerning watch collectors, with the AI-generated content being shared in watch enthusiast communities as examples of premium visual storytelling.",
   982→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.mp4",
   983→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.jpg",
   984→    featured: false,
   985→    year: "2026",
   986→    tags: ["Luxury", "Watch", "Macro Detail", "AI Visual"],
   987→    relatedProjectIds: ["lux-4", "lux-2"],
   988→  },
   989→  {
   990→    id: "lux-7",
   991→    title: "Luxury Brand Visual 0624",
   992→    slug: "luxury-brand-visual-0624",
   993→    industry: "Luxury",
   994→    category: "Luxury",
   995→    buyerCategory: "Luxury Products",
   996→    service: "AI Commercials",
   997→    description: "Premium brand visual created for a luxury brand campaign, featuring sophisticated compositions and high-end production aesthetics.",
   998→    fullDescription: "A premium brand visual created for a luxury brand's campaign. The video features sophisticated compositions, high-end production aesthetics, and a visual language that communicates exclusivity and refined taste.",
   999→    challenge: "Creating brand content that aligns with an established luxury brand's visual identity while introducing fresh creative elements that keep the brand relevant.",
  1000→    solution: "We conducted a thorough analysis of the brand's existing visual identity and created new content that respects the established aesthetic while introducing contemporary creative techniques.",
  1001→    result: "The brand visual successfully maintained brand consistency while introducing fresh creative energy, receiving positive feedback from both the brand team and their luxury consumer base.",
  1002→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336044/0624_qoprht.mp4",
  1003→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336044/0624_qoprht.jpg",
  1004→    featured: false,
  1005→    year: "2026",
  1006→    tags: ["Luxury", "Brand Campaign", "Premium", "Sophisticated"],
  1007→    relatedProjectIds: ["lux-5", "lux-1"],
  1008→  },
  1009→
  1010→  // === SAAS ===
  1011→  {
  1012→    id: "saas-1",
  1013→    title: "SaaS Founder Growth Commercial",
  1014→    slug: "saas-founder-growth-commercial",
  1015→    industry: "SaaS",
  1016→    category: "SaaS",
  1017→    buyerCategory: "SaaS & Technology",
  1018→    service: "AI Commercials",
  1019→    description: "AI-generated commercial featuring a SaaS founder discussing growth, capturing the authentic entrepreneurial narrative for a B2B software company.",
  1020→    fullDescription: "An AI-generated commercial for a SaaS company featuring a founder speaking directly to camera about growth and vision. The video captures the authentic entrepreneurial narrative that resonates with B2B decision-makers.",
  1021→    challenge: "Creating an AI-generated founder video that feels authentic and trustworthy for B2B audiences who are typically skeptical of overly polished marketing content.",
  1022→    solution: "We focused on natural speech patterns, genuine body language, and a conversational tone that mirrors real founder communications, avoiding the over-produced feel of traditional B2B advertising.",
  1023→    result: "The authentic founder narrative significantly outperformed traditional B2B commercials in engagement and trust metrics, contributing to increased demo requests and qualified leads.",
  1024→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336058/SaaS_founder_growth_commercial_1080p_202606241709_jenobs.mp4",
  1025→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336058/SaaS_founder_growth_commercial_1080p_202606241709_jenobs.jpg",
  1026→    featured: true,
  1027→    year: "2026",
  1028→    tags: ["SaaS", "AI Commercial", "Founder Story", "B2B"],
  1029→    relatedProjectIds: ["saas-2", "saas-3"],
  1030→  },
  1031→  {
  1032→    id: "saas-2",
  1033→    title: "SaaS Product Demo Visual",
  1034→    slug: "saas-product-demo-visual",
  1035→    industry: "SaaS",
  1036→    category: "SaaS",
  1037→    buyerCategory: "SaaS & Technology",
  1038→    service: "AI Commercials",
  1039→    description: "Clean and professional SaaS product visualization that communicates software value propositions through clear, modern visual design.",
  1040→    fullDescription: "A clean, professional product visualization for a SaaS platform that communicates complex software value propositions through clear visual design, intuitive UI demonstrations, and modern motion graphics.",
  1041→    challenge: "Making complex SaaS functionality visually accessible and compelling without oversimplifying the product's capabilities or making false promises about features.",
  1042→    solution: "We created a visual narrative that progressively reveals product capabilities, using clean UI mockups, data visualizations, and smooth transitions that guide the viewer through the product's value proposition.",
  1043→    result: "The product visualization improved landing page conversion rates by clearly communicating the product's value, reducing the cognitive load on potential customers evaluating the software.",
  1044→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336065/0624_1_xwljbc.mp4",
  1045→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336065/0624_1_xwljbc.jpg",
  1046→    featured: false,
  1047→    year: "2026",
  1048→    tags: ["SaaS", "Product Demo", "Clean Design", "B2B"],
  1049→    relatedProjectIds: ["saas-1", "saas-4"],
  1050→  },
  1051→  {
  1052→    id: "saas-3",
  1053→    title: "SaaS Flow Visual Experience",
  1054→    slug: "saas-flow-visual-experience",
  1055→    industry: "SaaS",
  1056→    category: "SaaS",
  1057→    buyerCategory: "SaaS & Technology",
  1058→    service: "AI Commercials",
  1059→    description: "Immersive SaaS workflow visualization that demonstrates software capabilities through fluid, interconnected visual sequences.",
  1060→    fullDescription: "An immersive visualization that demonstrates SaaS workflow capabilities through fluid, interconnected visual sequences. The video shows how different features connect to create a seamless user experience.",
  1061→    challenge: "Visualizing abstract SaaS workflows in a way that feels intuitive and engaging, making complex software interactions feel simple and elegant.",
  1062→    solution: "We used flowing visual metaphors — connected nodes, smooth transitions between features, and data flow visualizations — to create an intuitive understanding of the software's workflow capabilities.",
  1063→    result: "The workflow visualization effectively communicated the product's ease of use, contributing to reduced churn rates as new users better understood the product's capabilities from the start.",
  1064→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336069/Flow_1080p_202606241706_q8pgee.mp4",
  1065→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336069/Flow_1080p_202606241706_q8pgee.jpg",
  1066→    featured: false,
  1067→    year: "2026",
  1068→    tags: ["SaaS", "Workflow", "Visualization", "User Experience"],
  1069→    relatedProjectIds: ["saas-1", "saas-5"],
  1070→  },
  1071→  {
  1072→    id: "saas-4",
  1073→    title: "SaaS Creative Campaign Visual",
  1074→    slug: "saas-creative-campaign-visual",
  1075→    industry: "SaaS",
  1076→    category: "SaaS",
  1077→    buyerCategory: "SaaS & Technology",
  1078→    service: "AI Commercials",
  1079→    description: "Creative visual campaign for a SaaS product that uses innovative visual storytelling to communicate software benefits in a memorable way.",
  1080→    fullDescription: "A creative visual campaign for a SaaS product that breaks away from traditional B2B software marketing. The video uses innovative visual storytelling, metaphors, and creative animations to communicate benefits memorably.",
  1081→    challenge: "Breaking through the visual monotony of B2B SaaS marketing where most competitors use similar screenshot-and-talking-head formats.",
  1082→    solution: "We developed a creative concept that uses visual metaphors and creative animations to represent software benefits, creating a distinctive visual identity that stands out in the SaaS market.",
  1083→    result: "The creative approach generated significantly higher engagement than industry benchmarks for SaaS marketing content, with the distinctive visual style becoming a recognizable brand asset.",
  1084→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336634/c65a0c4b7c89ef6780ac189465cbcef5_1_rahlsh.mp4",
  1085→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336634/c65a0c4b7c89ef6780ac189465cbcef5_1_rahlsh.jpg",
  1086→    featured: false,
  1087→    year: "2026",
  1088→    tags: ["SaaS", "Creative", "Campaign", "Visual Storytelling"],
  1089→    relatedProjectIds: ["saas-2", "saas-6"],
  1090→  },
  1091→  {
  1092→    id: "saas-5",
  1093→    title: "Customer Browsing Experience",
  1094→    slug: "customer-browsing-experience",
  1095→    industry: "SaaS",
  1096→    category: "SaaS",
  1097→    buyerCategory: "SaaS & Technology",
  1098→    service: "AI Commercials",
  1099→    description: "AI-generated visualization of customer browsing and purchasing flow, demonstrating e-commerce SaaS platform capabilities.",
  1100→    fullDescription: "An AI-generated visualization that demonstrates an e-commerce SaaS platform's capabilities by showing a realistic customer browsing and purchasing flow. The video highlights platform features through authentic user journey simulation.",
  1101→    challenge: "Creating a realistic customer journey visualization that demonstrates SaaS platform capabilities without feeling like a staged product demo.",
  1102→    solution: "We used AI to generate authentic-looking customer interactions, showing natural browsing behavior, hesitation moments, and decision-making processes that feel genuine and relatable.",
  1103→    result: "The authentic customer journey visualization helped potential clients envision their own customers using the platform, significantly improving demo-to-trial conversion rates.",
  1104→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336116/Customer_browsing_and_purchasing__1080p_202606241445_ifaxab.mp4",
  1105→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336116/Customer_browsing_and_purchasing__1080p_202606241445_ifaxab.jpg",
  1106→    featured: false,
  1107→    year: "2026",
  1108→    tags: ["SaaS", "E-commerce", "Customer Journey", "AI Visual"],
  1109→    relatedProjectIds: ["saas-3", "saas-7"],
  1110→  },
  1111→  {
  1112→    id: "saas-6",
  1113→    title: "Workspace Productivity Commercial",
  1114→    slug: "workspace-productivity-commercial",
  1115→    industry: "SaaS",
  1116→    category: "SaaS",
  1117→    buyerCategory: "SaaS & Technology",
  1118→    service: "AI Commercials",
  1119→    description: "AI-generated workspace productivity commercial showcasing how SaaS tools transform modern work environments and team collaboration.",
  1120→    fullDescription: "An AI-generated commercial that showcases how SaaS productivity tools transform modern work environments. The video demonstrates real-world collaboration scenarios and productivity improvements through authentic workplace visualizations.",
  1121→    challenge: "Visualizing the abstract concept of productivity improvement in a way that feels tangible and relatable to busy professionals and team leaders.",
  1122→    solution: "We created before-and-after workplace scenarios that clearly demonstrate the productivity impact, using AI to generate authentic office environments and realistic professional interactions.",
  1123→    result: "The commercial resonated strongly with productivity-focused buyers, with the clear before-and-after narrative driving one of the highest conversion rates in the company's advertising history.",
  1124→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/Workspace_productivity_commercial_1080p_202606241257_s3nkzd.mp4",
  1125→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/Workspace_productivity_commercial_1080p_202606241257_s3nkzd.jpg",
  1126→    featured: false,
  1127→    year: "2026",
  1128→    tags: ["SaaS", "Productivity", "Workspace", "AI Commercial"],
  1129→    relatedProjectIds: ["saas-4", "saas-8"],
  1130→  },
  1131→  {
  1132→    id: "saas-7",
  1133→    title: "SaaS Flow Experience 2",
  1134→    slug: "saas-flow-experience-2",
  1135→    industry: "SaaS",
  1136→    category: "SaaS",
  1137→    buyerCategory: "SaaS & Technology",
  1138→    service: "AI Commercials",
  1139→    description: "Second iteration of the SaaS flow visualization series, featuring enhanced visual storytelling and more sophisticated workflow demonstrations.",
  1140→    fullDescription: "An enhanced iteration of the SaaS workflow visualization, featuring more sophisticated visual storytelling techniques, richer detail in workflow demonstrations, and refined animation quality.",
  1141→    challenge: "Improving upon an already successful visual format without losing the clarity and simplicity that made the original effective.",
  1142→    solution: "We added depth through secondary visual layers — background data flows, ambient particle effects, and subtle environmental details — that enrich the viewing experience without distracting from the core message.",
  1143→    result: "The enhanced visualization maintained the high engagement rates of the original while achieving longer average view times, suggesting that the added visual depth improved viewer retention.",
  1144→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336127/Flow_1080p_202606241702_affrof.mp4",
  1145→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336127/Flow_1080p_202606241702_affrof.jpg",
  1146→    featured: false,
  1147→    year: "2026",
  1148→    tags: ["SaaS", "Flow", "Enhanced", "Visualization"],
  1149→    relatedProjectIds: ["saas-5", "saas-9"],
  1150→  },
  1151→  {
  1152→    id: "saas-8",
  1153→    title: "Ecommerce Founder Campaign",
  1154→    slug: "ecommerce-founder-campaign",
  1155→    industry: "SaaS",
  1156→    category: "SaaS",
  1157→    buyerCategory: "SaaS & Technology",
  1158→    service: "AI Commercials",
  1159→    description: "AI-generated founder campaign for an e-commerce SaaS platform, featuring authentic entrepreneurial storytelling that builds trust and credibility.",
  1160→    fullDescription: "An AI-generated founder campaign for an e-commerce SaaS platform. The video features authentic entrepreneurial storytelling that builds trust with potential customers through genuine narrative and relatable business challenges.",
  1161→    challenge: "Creating a founder story that feels authentic and relatable while effectively communicating the SaaS platform's value proposition for e-commerce businesses.",
  1162→    solution: "We crafted a narrative arc that mirrors the actual challenges e-commerce founders face, using the founder's journey as a natural vehicle for demonstrating the platform's capabilities and benefits.",
  1163→    result: "The founder campaign generated strong emotional connection with the target audience, with the authentic storytelling approach resulting in significantly higher trust scores and lower acquisition costs.",
  1164→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336145/Ecommerce_founder_campaign_story_1080p_202606241433_sb5vu1.mp4",
  1165→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336145/Ecommerce_founder_campaign_story_1080p_202606241433_sb5vu1.jpg",
  1166→    featured: false,
  1167→    year: "2026",
  1168→    tags: ["SaaS", "E-commerce", "Founder", "Storytelling"],
  1169→    relatedProjectIds: ["saas-6", "saas-10"],
  1170→  },
  1171→  {
  1172→    id: "saas-9",
  1173→    title: "Fintech Founder Speaking",
  1174→    slug: "fintech-founder-speaking",
  1175→    industry: "SaaS",
  1176→    category: "SaaS",
  1177→    buyerCategory: "SaaS & Technology",
  1178→    service: "AI Commercials",
  1179→    description: "AI-generated fintech founder speaking directly to camera, building personal connection and trust for a financial technology SaaS product.",
  1180→    fullDescription: "An AI-generated video featuring a fintech founder speaking directly to camera about their vision for financial technology. The direct-to-camera format creates personal connection and builds trust with potential enterprise clients.",
  1181→    challenge: "Building trust in the fintech space where credibility and authenticity are critical, using AI-generated content that must feel completely genuine.",
  1182→    solution: "We focused on micro-expressions, natural speech patterns, and confident body language that convey the competence and trustworthiness expected in financial services.",
  1183→    result: "The direct founder-to-camera format achieved exceptional trust metrics in the fintech space, with the AI-generated content performing on par with real founder videos in A/B testing.",
  1184→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336160/Fintech_founder_speaking_to_camera_202606241413_lzbor0.mp4",
  1185→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336160/Fintech_founder_speaking_to_camera_202606241413_lzbor0.jpg",
  1186→    featured: false,
  1187→    year: "2026",
  1188→    tags: ["SaaS", "Fintech", "Founder", "Trust Building"],
  1189→    relatedProjectIds: ["saas-7", "saas-11"],
  1190→  },
  1191→  {
  1192→    id: "saas-10",
  1193→    title: "SaaS Flow Experience 3",
  1194→    slug: "saas-flow-experience-3",
  1195→    industry: "SaaS",
  1196→    category: "SaaS",
  1197→    buyerCategory: "SaaS & Technology",
  1198→    service: "AI Commercials",
  1199→    description: "Third iteration of SaaS flow visualization with refined aesthetics and optimized visual communication for enterprise software demonstration.",
  1200→    fullDescription: "The third and most refined iteration of the SaaS flow visualization series. This version features polished aesthetics, optimized visual communication, and enterprise-grade production quality for premium software demonstrations.",
  1201→    challenge: "Elevating the production quality to enterprise standards while maintaining the approachable clarity that made the series effective across all market segments.",
  1202→    solution: "We applied enterprise design system principles to the flow visualization, incorporating refined typography, data visualization best practices, and a color system that aligns with enterprise brand guidelines.",
  1203→    result: "The enterprise-grade visualization opened doors to larger B2B contracts, with the production quality meeting the standards expected by Fortune 500 procurement teams.",
  1204→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336161/Flow_1080p_202606241421_cbjr9l.mp4",
  1205→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336161/Flow_1080p_202606241421_cbjr9l.jpg",
  1206→    featured: false,
  1207→    year: "2026",
  1208→    tags: ["SaaS", "Enterprise", "Flow", "Premium"],
  1209→    relatedProjectIds: ["saas-8", "saas-11"],
  1210→  },
  1211→  {
  1212→    id: "saas-11",
  1213→    title: "Fintech Commercial Trading",
  1214→    slug: "fintech-commercial-trading",
  1215→    industry: "SaaS",
  1216→    category: "SaaS",
  1217→    buyerCategory: "SaaS & Technology",
  1218→    service: "AI Commercials",
  1219→    description: "AI-generated fintech commercial featuring trading workspace visuals that communicate the power and sophistication of a financial technology platform.",
  1220→    fullDescription: "An AI-generated commercial for a fintech platform that features realistic trading workspace visuals. The video communicates the power, speed, and sophistication of the financial technology through authentic trading environment simulations.",
  1221→    challenge: "Creating realistic trading environment visuals that resonate with experienced traders and financial professionals who would immediately notice inauthentic details.",
  1222→    solution: "We consulted with financial professionals to ensure every visual detail — from chart patterns to screen layouts to the timing of market movements — reflects authentic trading environments.",
  1223→    result: "The authentic trading visuals earned credibility with the fintech community, with the commercial being shared in professional trading forums as an example of quality financial technology marketing.",
  1224→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336187/Fintech_commercial_trading_works__1080p_202606241406_hs2wpa.mp4",
  1225→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336187/Fintech_commercial_trading_works__1080p_202606241406_hs2wpa.jpg",
  1226→    featured: false,
  1227→    year: "2026",
  1228→    tags: ["SaaS", "Fintech", "Trading", "AI Commercial"],
  1229→    relatedProjectIds: ["saas-9", "saas-1"],
  1230→  },
  1231→  {
  1232→    id: "3d-19",
  1233→    title: "Portfolio Showcase 1",
  1234→    slug: "portfolio-showcase-1",
  1235→    industry: "Technology",
  1236→    category: "3D Product Animation",
  1237→    buyerCategory: "Consumer Electronics",
  1238→    service: "3D Product Animation",
  1239→    description: "Dynamic 3D product showcase demonstrating premium rendering quality and cinematic camera work for a technology product.",
  1240→    fullDescription: "A dynamic 3D product showcase that demonstrates premium rendering quality through cinematic camera movements and photorealistic material rendering. This project highlights the studio's ability to create compelling product content that captures attention and communicates value effectively.",
  1241→    challenge: "Creating a product showcase that balances technical precision with visual storytelling, ensuring the product's features are communicated without overwhelming the viewer.",
  1242→    solution: "We developed a visual narrative that progressively reveals product features through carefully choreographed camera movements and lighting transitions, building interest and understanding simultaneously.",
  1243→    result: "The showcase achieved strong engagement metrics and contributed to increased product consideration among the target audience.",
  1244→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026404/portfolio_1_l4wpqv.mp4",
