     1→export interface PortfolioProject {
     2→  id: string;
   856→    solution: "We crafted a narrative arc that mirrors the actual challenges e-commerce founders face, using the founder's journey as a natural vehicle for demonstrating the platform's capabilities and benefits.",
   857→    result: "The founder campaign generated strong emotional connection with the target audience, with the authentic storytelling approach resulting in significantly higher trust scores and lower acquisition costs.",
   858→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336145/Ecommerce_founder_campaign_story_1080p_202606241433_sb5vu1.mp4",
   859→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336145/Ecommerce_founder_campaign_story_1080p_202606241433_sb5vu1.jpg",
   860→    featured: false,
   861→    year: "2026",
   862→    tags: ["SaaS", "E-commerce", "Founder", "Storytelling"],
   863→    relatedProjectIds: ["saas-6", "saas-10"],
   864→  },
   865→  {
   866→    id: "saas-9",
   867→    title: "Fintech Founder Speaking",
   868→    slug: "fintech-founder-speaking",
   869→    industry: "SaaS",
   870→    category: "SaaS",
   871→    service: "AI Commercials",
   872→    description: "AI-generated fintech founder speaking directly to camera, building personal connection and trust for a financial technology SaaS product.",
   873→    fullDescription: "An AI-generated video featuring a fintech founder speaking directly to camera about their vision for financial technology. The direct-to-camera format creates personal connection and builds trust with potential enterprise clients.",
   874→    challenge: "Building trust in the fintech space where credibility and authenticity are critical, using AI-generated content that must feel completely genuine.",
   875→    solution: "We focused on micro-expressions, natural speech patterns, and confident body language that convey the competence and trustworthiness expected in financial services.",
   876→    result: "The direct founder-to-camera format achieved exceptional trust metrics in the fintech space, with the AI-generated content performing on par with real founder videos in A/B testing.",
   877→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336160/Fintech_founder_speaking_to_camera_202606241413_lzbor0.mp4",
   878→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336160/Fintech_founder_speaking_to_camera_202606241413_lzbor0.jpg",
   879→    featured: false,
   880→    year: "2026",
   881→    tags: ["SaaS", "Fintech", "Founder", "Trust Building"],
   882→    relatedProjectIds: ["saas-7", "saas-11"],
   883→  },
   884→  {
   885→    id: "saas-10",
   886→    title: "SaaS Flow Experience 3",
   887→    slug: "saas-flow-experience-3",
   888→    industry: "SaaS",
   889→    category: "SaaS",
   890→    service: "AI Commercials",
   891→    description: "Third iteration of SaaS flow visualization with refined aesthetics and optimized visual communication for enterprise software demonstration.",
   892→    fullDescription: "The third and most refined iteration of the SaaS flow visualization series. This version features polished aesthetics, optimized visual communication, and enterprise-grade production quality for premium software demonstrations.",
   893→    challenge: "Elevating the production quality to enterprise standards while maintaining the approachable clarity that made the series effective across all market segments.",
   894→    solution: "We applied enterprise design system principles to the flow visualization, incorporating refined typography, data visualization best practices, and a color system that aligns with enterprise brand guidelines.",
   895→    result: "The enterprise-grade visualization opened doors to larger B2B contracts, with the production quality meeting the standards expected by Fortune 500 procurement teams.",
   896→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336161/Flow_1080p_202606241421_cbjr9l.mp4",
   897→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336161/Flow_1080p_202606241421_cbjr9l.jpg",
   898→    featured: false,
   899→    year: "2026",
   900→    tags: ["SaaS", "Enterprise", "Flow", "Premium"],
   901→    relatedProjectIds: ["saas-8", "saas-11"],
   902→  },
   903→  {
   904→    id: "saas-11",
   905→    title: "Fintech Commercial Trading",
   906→    slug: "fintech-commercial-trading",
   907→    industry: "SaaS",
   908→    category: "SaaS",
   909→    service: "AI Commercials",
   910→    description: "AI-generated fintech commercial featuring trading workspace visuals that communicate the power and sophistication of a financial technology platform.",
   911→    fullDescription: "An AI-generated commercial for a fintech platform that features realistic trading workspace visuals. The video communicates the power, speed, and sophistication of the financial technology through authentic trading environment simulations.",
   912→    challenge: "Creating realistic trading environment visuals that resonate with experienced traders and financial professionals who would immediately notice inauthentic details.",
   913→    solution: "We consulted with financial professionals to ensure every visual detail — from chart patterns to screen layouts to the timing of market movements — reflects authentic trading environments.",
   914→    result: "The authentic trading visuals earned credibility with the fintech community, with the commercial being shared in professional trading forums as an example of quality financial technology marketing.",
   915→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336187/Fintech_commercial_trading_works__1080p_202606241406_hs2wpa.mp4",
   916→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336187/Fintech_commercial_trading_works__1080p_202606241406_hs2wpa.jpg",
   917→    featured: false,
   918→    year: "2026",
   919→    tags: ["SaaS", "Fintech", "Trading", "AI Commercial"],
   920→    relatedProjectIds: ["saas-9", "saas-1"],
   921→  },
   922→  {
   923→    id: "3d-19",
   924→    title: "Portfolio Showcase 1",
   925→    slug: "portfolio-showcase-1",
   926→    industry: "Technology",
   927→    category: "3D Product Animation",
   928→    service: "3D Product Animation",
   929→    description: "Dynamic 3D product showcase demonstrating premium rendering quality and cinematic camera work for a technology product.",
   930→    fullDescription: "A dynamic 3D product showcase that demonstrates premium rendering quality through cinematic camera movements and photorealistic material rendering. This project highlights the studio's ability to create compelling product content that captures attention and communicates value effectively.",
   931→    challenge: "Creating a product showcase that balances technical precision with visual storytelling, ensuring the product's features are communicated without overwhelming the viewer.",
   932→    solution: "We developed a visual narrative that progressively reveals product features through carefully choreographed camera movements and lighting transitions, building interest and understanding simultaneously.",
   933→    result: "The showcase achieved strong engagement metrics and contributed to increased product consideration among the target audience.",
   934→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026404/portfolio_1_l4wpqv.mp4",
   935→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026404/portfolio_1_l4wpqv.jpg",
   936→    featured: false,
   937→    year: "2026",
   938→    tags: ["3D Animation", "Product Showcase", "Technology", "Cinematic"],
   939→    relatedProjectIds: ["3d-20", "3d-1"],
   940→  },
   941→  {
   942→    id: "3d-20",
   943→    title: "Portfolio Showcase 2",
   944→    slug: "portfolio-showcase-2",
   945→    industry: "Technology",
   946→    category: "3D Product Animation",
   947→    service: "3D Product Animation",
   948→    description: "Premium 3D product animation featuring fluid motion design and sophisticated visual composition for a cutting-edge tech product.",
   949→    fullDescription: "A premium 3D product animation that combines fluid motion design with sophisticated visual composition. This project showcases advanced rendering techniques and creative camera work that elevate the product's perceived value.",
   950→    challenge: "Elevating a standard product video into a premium visual experience that differentiates the brand in a competitive technology market.",
   951→    solution: "We employed advanced rendering techniques including subsurface scattering, volumetric lighting, and fluid simulation to create a visual experience that transcends typical product video conventions.",
   952→    result: "The premium visual quality significantly elevated brand perception and contributed to improved conversion rates across all advertising channels.",
   953→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026411/PORTFOLIOO_wpwqwt.mp4",
   954→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026411/PORTFOLIOO_wpwqwt.jpg",
   955→    featured: false,
   956→    year: "2026",
   957→    tags: ["3D Animation", "Premium", "Motion Design", "Technology"],
   958→    relatedProjectIds: ["3d-21", "3d-19"],
   959→  },
   960→  {
   961→    id: "3d-21",
   962→    title: "Portfolio Showcase 3",
   963→    slug: "portfolio-showcase-3",
   964→    industry: "Technology",
   965→    category: "3D Product Animation",
   966→    service: "3D Product Animation",
   967→    description: "Cinematic 3D product reveal with dramatic lighting and precision camera work designed for maximum visual impact.",
   968→    fullDescription: "A cinematic 3D product reveal that uses dramatic lighting contrasts and precision camera choreography to create maximum visual impact. Every frame is designed to capture attention and communicate the product's premium quality.",
   969→    challenge: "Creating a product reveal that achieves maximum visual impact within a short format while maintaining the premium positioning of the brand.",
   970→    solution: "We designed a reveal sequence that builds anticipation through dramatic lighting transitions and precise camera movements, culminating in a hero shot that showcases the product in its best light.",
   971→    result: "The reveal video achieved exceptional engagement rates, with the dramatic opening sequence driving above-average view-through rates across all platforms.",
   972→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026463/portfolio_rpsxmu.mp4",
   973→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1783026463/portfolio_rpsxmu.jpg",
   974→    featured: false,
   975→    year: "2026",
   976→    tags: ["3D Animation", "Dramatic", "Product Reveal", "Cinematic"],
   977→    relatedProjectIds: ["3d-19", "3d-20"],
   978→  },
   979→  {
   980→    id: "featured-new",
   981→    title: "Creative Product Showcase",
   982→    slug: "creative-product-showcase",
   983→    industry: "Technology",
   984→    category: "3D Product Animation",
   985→    service: "3D Product Animation",
   986→    description: "A creative product showcase blending cinematic 3D animation with dynamic visual storytelling to create an unforgettable brand experience.",
   987→    fullDescription: "A standout creative product showcase that demonstrates the full range of SREALLABS' capabilities. This project combines cinematic 3D animation, dramatic lighting, and dynamic camera work to create a visually stunning brand experience that captivates audiences and drives engagement.",
   988→    challenge: "Creating a product showcase that stands out in a crowded market by combining multiple visual techniques into a cohesive, premium experience.",
   989→    solution: "We developed a multi-layered visual approach that weaves together cinematic camera work, premium material rendering, and dynamic transitions to create a showcase that feels both artistic and commercial.",
   990→    result: "The creative showcase became one of the studio's most impactful pieces, generating significant client interest and serving as a benchmark for future projects.",
   991→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336642/2843d4a5-8a54-44fc-af70-82c4a1531dc1_d78ook.mp4",
   992→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336642/2843d4a5-8a54-44fc-af70-82c4a1531dc1_d78ook.jpg",
   993→    featured: false,
   994→    year: "2026",
   995→    tags: ["3D Animation", "Creative", "Product Showcase", "Cinematic"],
   996→    relatedProjectIds: ["3d-1", "3d-5"],
   997→  },
   998→];
   999→
  1000→// Helper functions
  1001→export function getProjectById(id: string): PortfolioProject | undefined {
  1002→  return portfolio.find((p) => p.id === id);
  1003→}
  1004→
  1005→export function getProjectBySlug(slug: string): PortfolioProject | undefined {
  1006→  return portfolio.find((p) => p.slug === slug);
  1007→}
  1008→
  1009→export function getFeaturedProjects(): PortfolioProject[] {
  1010→  return portfolio.filter((p) => p.featured);
  1011→}
  1012→
  1013→export function getProjectsByCategory(category: PortfolioCategory): PortfolioProject[] {
  1014→  if (category === "All") return portfolio;
  1015→  return portfolio.filter((p) => p.category === category);
  1016→}
  1017→
  1018→export function getRelatedProjects(project: PortfolioProject): PortfolioProject[] {
  1019→  return project.relatedProjectIds
  1020→    .map((id) => getProjectById(id))
  1021→    .filter((p): p is PortfolioProject => p !== undefined);
  1022→}
  1023→
  1024→export function getProjectsByService(service: string): PortfolioProject[] {
  1025→  return portfolio.filter((p) => p.service === service);
  1026→}
